# language	source_column	heading_open	body_open
german	-2	<td class="z_0 r_0 p1_✗Zählung,, p2_p3_0_, p4_" style="background-color:#ffffff;color:#000000;">	<td style="background-color:#ffffff;color:#000000;">
german	-1	<td class="z_0 r_1 p1_✗Nummerierung,, p2_p3_0_, p4_">	<td>
german	0	<td class="z_0 r_2 p1_✗Wichtigstes_zum_gedanklich_einordnen,✗Religionen,✗Religionen,✗Galaxie,, p2_p3_0_Wichtigste,p3_1_Sternpolygon,p3_2_der_Tierkreiszeichen,p3_3_Thomasevangelium,p3_4_, p4_0,3">	<td>
german	1	<td class="z_0 r_3 p1_✗Wichtigstes_zum_gedanklich_einordnen,✗Galaxie,, p2_p3_0_Wichtigste,p3_1_babylonische_Tierkreiszeichen,p3_2_, p4_0,3">	<td>
german	2	<td class="z_0 r_4 p1_✗Wichtigstes_zum_gedanklich_einordnen,✗Galaxie,, p2_p3_0_Wichtigste,p3_1_babylonische_Tierkreiszeichen,p3_2_, p4_0,3">	<td>
german	3	<td class="z_0 r_5 p1_✗Galaxie,, p2_p3_0_Thomasevangelium,p3_1_, p4_0,3">	<td>
german	4	<td class="z_0 r_6 p1_✗Wichtigstes_zum_verstehen,✗Grundstrukturen,✗Größenordnung,✗Universum,✗Inkrementieren,, p2_p3_0_Wichtigste,p3_1_Strukturgrösse,p3_2_Strukturgrösse,p3_3_warum_Transzendentalie_=_Strukturgroesse_=_Charakter,p3_4_warum_Transzendentalie_=_Strukturgroesse_=_Charakter,p3_5_, p4_5,4,0,3">	<td>
german	5	<td class="z_0 r_7 p1_✗Wichtigstes_zum_verstehen,✗Universum,✗Universum,✗Universum,✗Grundstrukturen,✗Multiversum,✗Inkrementieren,✗Inkrementieren,✗Kontinuum,, p2_p3_0_Wichtigste,p3_1_Transzendentalien,p3_2_warum_Transzendentalie_=_Strukturgroesse_=_Charakter,p3_3_warum_Transzendentalie_=_Komplexität_von_Michael_Commons,p3_4_Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),p3_5_Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),p3_6_warum_Transzendentalie_=_Strukturgroesse_=_Charakter,p3_7_warum_Transzendentalie_=_Komplexität_von_Michael_Commons,p3_8_O,p3_9_, p4_4,0">	<td>
german	6	<td class="z_0 r_8 p1_✗Religionen,, p2_p3_0_Sternpolygon,p3_1_, p4_0,3">	<td>
german	7	<td class="z_0 r_9 p1_✗Religionen,, p2_p3_0_Messias,p3_1_, p4_0,3">	<td>
german	8	<td class="z_0 r_10 p1_✗Wichtigstes_zum_verstehen,✗Menschliches,✗Grundstrukturen,, p2_p3_0_Wichtigste,p3_1_Liebe,p3_2_Liebe_(7),p3_3_, p4_0,5">	<td>
german	9	<td class="z_0 r_11 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Liebe,p3_1_Liebe_(7),p3_2_, p4_0,5">	<td>
german	10	<td class="z_0 r_12 p1_✗Wichtigstes_zum_verstehen,✗Grundstrukturen,✗Menschliches,, p2_p3_0_Wichtigste,p3_1_Paradigmen_sind_Absichten_(13),p3_2_Motive,p3_3_, p4_0,3">	<td>
german	11	<td class="z_0 r_13 p1_✗Menschliches,, p2_p3_0_Errungenschaften,p3_1_, p4_0,3">	<td>
german	12	<td class="z_0 r_14 p1_✗Menschliches,, p2_p3_0_evolutionär_erwerben_und_Intelligenz_Kreativität,p3_1_, p4_0,3">	<td>
german	13	<td class="z_0 r_15 p1_✗Menschliches,✗Menschliches,, p2_p3_0_evolutionär_erwerben_und_Intelligenz_Kreativität,p3_1_brauchen,p3_2_, p4_0,3">	<td>
german	14	<td class="z_0 r_16 p1_✗Menschliches,, p2_p3_0_brauchen,p3_1_, p4_0,3">	<td>
german	15	<td class="z_0 r_17 p1_✗Pro_Contra,, p2_p3_0_contra,p3_1_, p4_5,4,0,3">	<td>
german	16	<td class="z_0 r_18 p1_✗Religionen,, p2_p3_0_gleichförmiges_Polygon,p3_1_, p4_1,3">	<td>
german	17	<td class="z_0 r_19 p1_✗Pro_Contra,, p2_p3_0_Pro,p3_1_, p4_5,4,0,3">	<td>
german	18	<td class="z_0 r_20 p1_✗Menschliches,, p2_p3_0_Motive,p3_1_, p4_0,3">	<td>
german	19	<td class="z_0 r_21 p1_✗Wichtigstes_zum_verstehen,✗Bedeutung,, p2_p3_0_Zweitwichtigste,p3_1_Primzahlen,p3_2_, p4_0,3">	<td>
german	20	<td class="z_0 r_22 p1_✗Größenordnung,✗Licht,, p2_p3_0_Licht,p3_1_,p3_2_, p4_5,4,0,3">	<td>
german	21	<td class="z_0 r_23 p1_✗Grundstrukturen,✗Größenordnung,, p2_p3_0_Strukturgrösse,p3_1_Strukturgrösse,p3_2_, p4_5,4,0,3">	<td>
german	22	<td class="z_0 r_24 p1_✗Bedeutung,, p2_p3_0_Anwendung_der_Sonnen_und_Monde,p3_1_, p4_0,3">	<td>
german	23	<td class="z_0 r_25 p1_✗Religionen,, p2_p3_0_Vertreter_höherer_Konzepte,p3_1_, p4_0,3">	<td>
german	24	<td class="z_0 r_26 p1_✗Grundstrukturen,✗Menschliches,, p2_p3_0_gegen_5,p3_1_Krankheit,p3_2_, p4_0,3">	<td>
german	25	<td class="z_0 r_27 p1_✗Universum,✗Bedeutung,✗Kontinuum,, p2_p3_0_Netzwerk,p3_1_Zählungen,p3_2_X,p3_3_, p4_4,0">	<td>
german	26	<td class="z_0 r_28 p1_✗Pro_Contra,, p2_p3_0_contra,p3_1_, p4_5,4,0,3">	<td>
german	27	<td class="z_0 r_29 p1_✗Größenordnung,✗Menschliches,✗Licht,, p2_p3_0_Licht,p3_1_evolutionär_erwerben_und_Intelligenz_Kreativität,p3_2_,p3_3_, p4_4,0">	<td>
german	28	<td class="z_0 r_30 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Liebe,p3_1_Liebe_(7),p3_2_, p4_0,5">	<td>
german	29	<td class="z_0 r_31 p1_✗Grundstrukturen,✗Menschliches,, p2_p3_0_Gefühle_(7),p3_1_Anführer_und_Chef,p3_2_, p4_0,3">	<td>
german	30	<td class="z_0 r_32 p1_✗Wichtigstes_zum_gedanklich_einordnen,✗Größenordnung,✗Menschliches,, p2_p3_0_Zweitwichtigste,p3_1_Organisationen,p3_2_Berufe,p3_3_, p4_0,3">	<td>
german	31	<td class="z_0 r_33 p1_✗Menschliches,, p2_p3_0_Lösungen,p3_1_, p4_0,3">	<td>
german	32	<td class="z_0 r_34 p1_✗Menschliches,, p2_p3_0_evolutionär_erwerben_und_Intelligenz_Kreativität,p3_1_, p4_0,3">	<td>
german	33	<td class="z_0 r_35 p1_✗Grundstrukturen,✗Menschliches,, p2_p3_0_Stimmungen_Kombinationen_(14),p3_1_Musik,p3_2_, p4_0,3">	<td>
german	34	<td class="z_0 r_36 p1_✗Universum,✗Bedeutung,, p2_p3_0_universelles_Recht,p3_1_Jura,p3_2_, p4_0,3">	<td>
german	35	<td class="z_0 r_37 p1_✗Bedeutung,, p2_p3_0_Vollkommenheit_des_Geistes,p3_1_, p4_0,3">	<td>
german	36	<td class="z_0 r_38 p1_✗Wichtigstes_zum_gedanklich_einordnen,✗Religionen,✗Religionen,✗Symbole,, p2_p3_0_Wichtigste,p3_1_Sternpolygon,p3_2_der_Tierkreiszeichen,p3_3_Religionen,p3_4_, p4_5,4,0,3" class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">	<td class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">
